text,label
"*HIMRA révèle enfin la vraie signification de son signe "" 1X ""*",1
*Lire ici*👇🏾,1
🎄✨ Découvrez les saveurs magiques de Noël avec AZAR Délices ! ✨🎄,1
"Cette semaine festive, régalez vos papilles avec nos 4 plats d'exception, spécialement sélectionnés pour apporter la chaleur et la tradition à votre table :",1
"🍃 Jeudi Ndolè : Une fusion délicate d'amertume et de douceur, ce classique incontournable éveillera vos souvenirs.",1
🌿 Vendredi Eru / Fufu: Une richesse de goût et de texture pour un repas plein de caractère.,1
🌱 Samedi Couscous /Gombo : L'onctuosité parfaite pour une explosion de saveurs authentiques.,2
🍽 Dimanche Koki /Banane : La douceur réconfortante des haricots écrasés sublimés par une touche d’huile rouge.,1
"🎁 Commandez dès maintenant et laissez-nous transformer vos repas, signé AZAR Délices. 🎅 Un Noël, 100% gourmand, 100% inoubliable !",1
📞 Réservez votre menu dès aujourd’hui et vos livraisons 200r au métro (hors extrémité)! 💚,1
Svp Besoin de quelqu'un qui quitte Moscou Douala ces jours,1
Utilise ce lien pour intégrer mon groupe WhatsApp : https://chat.whatsapp.com/GbMUG4G4EQIBGtnWjvCt0f,1
‎Open this link to join my WhatsApp Group: https://chat.whatsapp.com/GoKFgAM6o1a4obI780cQwP,1
⚠️⚠️⚠️⚠️ Départ prévu le 19 décembre donc aujourdhui je serai a donolovo de 13h a 19h,1
Moscou ⏩⏩⏩➡️ Douala,1
* 🫡🫡actuellement je ne prends que les documents.🫡🫡,1
Sais moi même qui voyage donc me contacter directement IB  merci,2
*SENEGAL : Les féministes veulent marcher nues contre la culture de viol (image)*,1
*Lire ici*👇🏾,1
*Effondrement de la passerelle d'AGOÈ-ZONGO : Le procureur de la république brise enfin le silence*,1
*Lire ici*👇🏾,1
*AVIATION : 55 Compagnie aériennes africaines interdites d'aller en Europe (La Liste)*,1
*Lire ici*👇🏾,1
"*Décision historique : Nicolas Sarkozy condamné à un an de prison ferme, les faits*",1
*Lire ici*👇🏾,1
*Voici les 6 pays africains qui ont rejeté la présence militaire de la France sur leur territoire*,1
*Lire ici*👇🏾,1
Tu dis chambre mais cest l'intérieur de larmoir tu montre😀😃,1
"Besoin de 5 personnes pour un bon travail permanent a Yandex, travail très facile rien ne compliqué que tu sois a jour ou pas, tu vas travailler juste besoin de ton passeport.",1
"Le travail commence a 9h jusqu'à 21h. Payement 2 fois par mois sans problèmes, travail a l'intérieur.",0
Les intéressés écrit moi en imbox.,1
Salaire 3000₽,1
NB: le travail est très facile et sans pression,1
À la recherche d'une chambre à Moscou urgent,1
Tu es où,1
2 places disponibles pour les filles dans dans une chambre de trois personnes,1
Métro domodedovskaya,1
Besoin de 4 personnes pour travail d'école payé chaque mercredi en raison de 285r l'heure minimum juste besoin dun carnet médical et soyez sérieux svp.,1
Salut besoin de 10 filles pour un travail de nettoyage fini payé 21h-05h50,1
Fini payé 2800 p,1
intéressé ib,1
Métro aminyevskaya ligne 11 sortir 06,1
heure de rencontre 20h,1
1),1
2),1
3),1
4),1
5),1
6),1
7),1
8),1
9),1
10),1
11),1
*Voici Les 10 Pays africains où les policiers sont moins corrompus*,1
*Lire ici*👇🏾,1
*Accident tragique à Adétikopé : Un Camion écrase plusieurs personnes (Vidéo)*,1
*Lire ici*👇🏾,1
*Loi anti-homosexualité au Ghana : Découvrez la décision finale de Cour suprême du pays*,1
*Lire ici*👇🏾,1
*Le pasteur demande à la mariée de se démaquiller avant la célébration du mariage (Vidéo)*,1
*Lire ici*👇🏾,1
*Nouveau Naufrage en RDC : Au moins 25 morts sur la rivière Fimi (Vidéo)*,1
*Lire ici*👇🏾,1
Elle est décédée ? 🙆🏿‍♂️,1
"Si un infirme dans la pauvreté (handicapé ) qui ne peut pas faire le chantier, ni l'entrepôt, ni le restaurant bref s'il ne peut pas faire les travaux que toi tu peux faire vu que tu es valide, alors pourquoi tu ne peux pas manifester beaucoup d'amour plus que cet infirme (handicapé).",1
Sachez que c'est Dieu (Allah) qui nous paie le fruit de nos acte sur cette terre. Tôt ou tard nous récoltons ce que nous semons sur cette terre.,1
Que cette vidéo interpelle nos consciences et nous pousse à être meilleur pour nous-même d'abord devant Dieu (Allah) et devant notre communauté.,1
"C'est possible d'être meilleur et de rendre notre avenir meilleur. Il nous suffit simplement d'être juste, d'avoir la morale, de travailler honnêtement et d'être discipliné.",1
Partagez ce message dans tous le groupe où il y a la communauté africaine surtout.,1
Salut la famille besoin de 20 filles pour un travail de chantier de 9 h a 18 h fini payé 2900 rencontre a 8 h 15 au métro vadniy stadion sortie 1,1
BESOIN DE 6 HOMMES POUR UN TRAVAIL DE CHANTIER INTÉRIEUR,1
NETTOYER LE CHANTIER,1
DÉCHARGER LE MATÉRIEL,1
09:00-18:00,1
Métro алексеевская,1
3500 ₽,1
Place disponible pour fille dans une chambre de deux filles 11000rouble métro annino ou dimitry interresser inbox,1
🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨Départ confirmé  le 23 Décembre 2024,1
( Moscou 🇷🇺—- Dla🇨🇲),1
✅ 15 kilo disponible,1
"✅ Envoyez vos documents (diplomes, invitations etc... )",1
"✅ Envoyer vos petits appereils(Telephones, planchettes et laptops)",1
Yan travel ✈️,1
🛑🛑🛑🛑🛑🛑🛑Demain besoin de 30 personnes au,1
metro VDNK,1
8.00 pas de retard.,1
sortie 1,1
1- jhonny,1
2-,1
3-,1
4-,1
5-,1
6-,1
7-,1
8-,1
9-,1
10-,1
payement directement sur le chantier,1
3000p,1
"*URGENT - JUAN BRANCO : L'avocat d'Ousmane SONKO accusé de viol par 4 femmes, tous les faits*",1
*Lire ici*👇🏾,1
*Vladimir POUTINE envoie un message fort à Donald TRUMP : «Je suis prêt à...»*,1
*Lire ici*👇🏾,1
"*Voici pourquoi John D. Mahama, le président élu du Ghana a rendu visite à FAURE GNASSINGBÉ avant son investiture*",1
*Lire ici*👇🏾,1
*ASSIMI GOÏTA est inarrêtable / Bamako rebaptise ses rues : L’Avenue CEDEAO devient l’Avenue de l’AES (Vidéo)*,1
*Lire ici*👇🏾,1
🛑🛑🛑🛑🛑🛑🛑Demain besoin de 30 personnes au,1
metro VDNK,1
8.00 pas de retard.,1
sortie 1,1
1- jhonny,1
2-,1
3-,1
4-,1
5-,1
6-,1
7-,1
8-,1
9-,1
10-,1
payement directement sur le chantier,1
3000p,1
🚨🚨🚨Part-time restaurant job available today. Payment 3000 rub. Time 12:00-23:00. Contact +79687107286.,1
Salut la famille besoin de  10 filles maintenant pour un travail de chantier de 11 h 19h30 a 18 h fini payé 2900  au métro vodniy stadion sortie 1,1
2 places disponibles pour les filles dans dans une chambre de trois personnes,1
Métro domodedovskaya,1
"12/20/24, 12:01 PM - ~ NFC added ~ Papa Tatou Keita and ~ syllaallya60",1
*Bonjour 👋 les gars*,1
Noël🌲 est t'arrivé 🤗🤗... nous vous proposons chaque semaine de délicieuses spécialitées africaines et chaque jours nous Vous presenterons le menu du jour et la salade qui ira avec.,1
Pour finir nous vendons également des produits africains crus.,1
Venez a nous pour plus de gôuts et de douceurs☺️🥰,1
***  *Repas / prix****,1
-Eru & garri/fufu+(salade de fruits/légumes) : 1000/1200,1
-Ndole & riz  de fruits) 1000/1200r,1
-Beignets & haricots+(salade de pommes de terre 🥗) : 800/600r,1
-sauce de  pistache &garri( tapioca)/fufu+(salade) : 800/1000r,1
-Poisson grillé 🐟 & pommes de terre frites/plantains+(salade de légumes) : 1000/1200r,1
sauce gombo & garri ( tapioca)/fufu+(salade de fruits) : 800/1000r,1
-- corn tchap ( melange de maïs et haricot)+(salade de fruits) : 700/900r,1
-Poulet DG+(salade de légumes) : 800/1000r,1
-Choux & pommes de terre/plantains+(salade de fruits) : 600/800r,1
-riz frit et poulet + (salade de légumes) : 800/10,1
"S'il vous plaît, les gars, au fil des jours, les repas seront informés de ceux qui seront disponibles sur le menu comme suit chaque semaine.",1
Vous ne regretterez pas cette expérience époustouflante,1
Merci,2
Contact : +79188330932,1
Lieu : Moscou,1
🔥🔥🛩️🛩️ départ pour demain le 21 décembre 2024 Moscou - Douala Yaoundé et bafoussam,1
NB: 10 kilo disponible 🔥🇨🇲🔥🇨🇲,1
"Un appartement de deux chambres disponibles au métro perevo a 5mn a pied l'appartement peut contenir maxi 6 personnes,10mil par personne pour le loyer ya caution et commission aussi a part.",1
Salut la famille besoin de 20 filles pour un travail de chantier de 9 h a 18 h fini payé 2900 rencontre a 8 h 15 au métro vodniy stadion sortie 1,1
Place disponible pour 2 filles intéressées inbox,1
Une chambre disponible pour couple dans un nouveau appartement .,1
*Adresse* métro domodedovo a 15 minute du metro,1
Prix *30000₽*,1
Garantie : *15000₽* remboursable lorsque le locataire m avertira deux semaine avant quil quitte,1
Ib me,1
Bonsoir à tous 23 kilos disponible,1
🛫Yaoundé -Douala -Moscou🇷🇺,1
👉Départ 30 Décembre,1
📌 réception jusqu'au 29/12,1
⭕️ 1kg  = 800 rouble,1
Pour une meilleure prise en charge veuillez svp contacter par WhatsApp +7915 482 06 94,1
🛑🛑🛑🛑🛑🛑🛑Demain besoin de 15  personnes au,1
metro VDNK,1
8.00 pas de retard.,1
sortie 1,1
1- jhonny,1
2-,1
3-,1
4-,1
5-,1
6-,1
7-,1
8-,1
9-,1
10-,1
payement directement sur le chantier,1
3000p,1
🛑🛑🛑🛑🛑🛑🛑Demain besoin de 15  personnes au,1
metro VDNK,1
8.00 pas de retard.,1
sortie 1,1
1- jhonny,1
2- Jo,1
3-,1
4-,1
5-,1
6-,1
7-,1
8-,1
9-,1
10-,1
payement directement sur le chantier,1
3000p,1
"*AES : Voici les avantages pour le Burkina Faso, le Mali et le Niger de quitter la CEDEAO*",1
*Lire ici*👇🏾,1
*Alassane OUATTARA sera-t-il candidat à la présidentielle en 2025 ? Découvrez la réponse claire du gouvernement*,1
*Lire ici*👇🏾,1
"*INSOLITE Escroquerie au Sénégal : Un aveugle dérobe 30 millions à 179 victimes, voici sa stratégie*",1
*Lire ici*👇🏾,1
*Un autre pays sur le point de rejoindre l'AES ? Ibrahim TRAORÉ vient de recevoir…*,1
*Lire ici*👇🏾,1
*FRANCIS MVEMBA : Le milliardaire congolais arrêté au Sénégal pour cette étrange raison*,1
*Lire ici*👇🏾,1
*Les 88 médicaments à éviter : Découvrez pourquoi Ils sont jugés dangereux pour la santé ( La Liste)*,1
*Lire ici* 👇🏾,1
Salut la famille besoin maintenant 10 filles pour un travail de chantier finis payer 2900 de 9 h a 17 h 45 au métro vodniy stadion sortie 1 rencontre a 8 h 30,1
Am coming,1
🚨🚨DÉPART IMMINENT.,1
*22.12.2024*,1
*MOSCOU🇷🇺✈️✈️DOUALA*,1
🛫 We are taking Only documents.,1
VOUS FACILITER LA TÂCHE C'EST MON CREDO🫡,1
null,1
null,1
Salut la famille besoin d'une chambre pas loin du métro,1
Suivez ce lien pour rejoindre ma communauté WhatsApp : https://chat.whatsapp.com/FI7SxlhldeZ59PYkVyXJVG,1
Cliquez sur le lien pour rejoindre la communauté,1
*Un Togolais sauvagement assassiné en Côte d’Ivoire : les faits révélés*,1
*Lire ici*👇🏾,1
*Alassane OUATTARA annonce une bonne nouvelle aux Pays trois de l'AES*,1
*Lire ici*👇🏾,1
"*Après les pays de l’AES, Air FRANCE suspend sa ligne directe avec cet autre pays d’Afrique*",1
*Lire ici*👇🏾,1
*Les 10 pays Qfricains les plus touchés par la faim et la malnutrition en 2024*,1
*Lire ici*👇🏾,1
*Une mère condamnée à une lourde peine de prison après que soit mort alors qu'elle jouait sur son téléphone (Photo)*,1
*Lire ici*👇🏾,1
*Vladimir POUTINE envoie un message fort à Donald TRUMP : «Je suis prêt à...»*,1
*Lire ici*👇🏾,1
*Justice Internationale : La prete encore à frapper deux personnalités Africaines (Photos)*,1
*Lire ici*👇🏾,1
null,1
Salut la famille besoin d'une chambre pas loin du métro,1
🚨 *Urgent* 🚨,1
Faites vos déclarations de revenus au plutôt.,1
Me contacter 696960671,1
pour ceux qui ont du mal à le faire ou qui ont besoin d’une  assistance en privé.,1
Place disponible pour 2 filles intéressées Inbox,1
Salut la famille besoin de deux place pour fille même chambre non loin du métro,1
Salut famille besoin de 2 places pour hommes,1
souleymanegui65.vcf (file attached),1
"🚨🚨🚨🚨Le travail dans les cantines scolaires disponible . Le travail est de 8h à 16h. 2300 par jour. Si vous êtes intéressé, contactez-moi en privé.",1
"🚨🚨🚨🚨Work in school canteens  available. The Work is from 8am to 4pm. 2300 per day. If you are interested, contact me privately.",1
1  place disponible pour garçon  intéressé ib 🛑🛑🛑🛑,1
Ils faut signaler le métro,1
Travail d'école disponible à 7 min du métro planernaya payé 2300r chaque mercredi.,1
Juste besoin d'un carnet médical merci pour les gens sérieux qui écriront.,2
🚨 *Urgent* 🚨,1
Faites vos déclarations de revenus au plutôt.,1
Me contacter 696960671,1
pour ceux qui ont du mal à le faire ou qui ont besoin d’une  assistance en privé.,1
Pour les camerounais,1
Travail d'école disponible à quelques min du métro tushinskaya et pyatnitskoye shosse payé 2300r chaque mercredi.,1
Juste besoin d'un carnet médical merci pour les gens sérieux qui écriront.,2
"12/22/24, 6:56 PM - +237 6 75 27 51 57 joined using this group's invite link",1
Bonsoir la famille,1
Bonsoir,1
Besoin d'une personne demain pour le travail de restaurant,1
Intéressé en pv pas d'appel,1
A vendre bon prix,1
Pv,1
*CHAMBRE DISPONIBLE POUR FILLE*,1
*LOYER (rent) :* 32000,1
*Caution (deposit) :* 0,1
*COMMISSION :* 3000,1
*ADRESSE:* À 15 min du Métro Dmitry danskova,1
*Drame au NIGERIA : Une bousculade dans une Église catholique fait 10 morts (PHOTOS)*,1
*Lire ici*👇🏾,1
"*SCANDALE autour du Ballon d'Or 2024 / Achraf Hakimi Accuse la CAF : ""Ils m’ont fait croire que j’avais gagné""*",1
*Lire ici*👇🏾,1
*RDC : Suspension de 8 Chaînes Canal+ Jugées « Immorales » (La Listés de chaînes)*,1
*Lire ici*👇🏾,1
*Effondrement d’un Pont en RDC : Une région coupée du reste du pays (Vidéo)*,1
*Lire ici*👇🏾,1
*Voici les premières images des soldats français quittant le Tchad (Photos)*,1
*Lire ici*👇🏾,1
*Drame à DAPAONG : Un zémidjan égorgé dans des circonstances tragiques*,1
*Lire ici*👇🏾,1
Bonsoir je veux 40 mil roubles svp ; qui a l’équivalent en cfa on fais l’échange ?,1
Soyez le petit papa Noël 🎅 de vos enfants en les rendant *CHIC ET CHOC*  .,1
"*MINI_COOPER* est là pour t’aider à le faire , alors contactez le +7(932)005-26-98 et rendez le rêve de vos enfants réalité.",1
*BEAUTY IS YOUR MINI_COOPER*💇🏽‍♀️💇🏽,1
Ville: Saint Petersburg,1
🚨🚨🚨Permanent restaurant job. Payment 3200 rub.Time 11:00-23:00. +79687107286,1
*PLACE DISPONIBLE POUR DEUX Garçons* *Dans une Chambre de deux*,1
*LOYER (rent) :* 16500,1
*Caution (deposit) :* 0,1
*COMMISSION :* 3000,1
*ADRESSE:* À 15 min du Métro Dmitry danskova,1
🏀🏀🏀 Bonjour chère Tous besoin d'une chambre budget 25000-30000,1
IB si vous en avez 🛑🛑🛑,1
*URGENT - Notre planète sera-t-elle détruite ? Un astéroïde va frôler la terre ce mardi 24 décembre (Photo)*,1
*Lire ici*👇🏾,1
*RECORD GUINNESS : Voici la somme d'argent que va gagner la cheffe ivoirienne ZEINAB BANCE*,1
*Lire ici*👇🏾,1
*Un Homme d’affaires arrêté à l'aéroport avec 256 palettes de drogue caché sur son corps (La Vidéo)*,1
*Lire ici*👇🏾,1
*ETATS-UNIS : Cet homme de 52 ans condamné à 130 ans de prison pour le meurtre de deux fillettes (Photos)*,1
*Lire ici*👇🏾,1
"*Les États-Unis abattent par erreur leur propre avion de Chasse, les faits*",1
*Lire ici*👇🏾,1
"*5 jours sans arrêt : Qui est ZEINAB BANCE, la cheffe ivoirienne qui vient de battre le record mondial du plus long Marathon culinaire ?*",1
*Lire ici*👇🏾,1
3 places disponibles pour le garçon la chambre est pour 3 personnes seulement,1
Métro domodedovskaya sortie 9,1
"1-y Volokolamskiy proyezd, 9к1",1
Moscow,1
Besoin d'une personne à cette adresse ( travail d'école 2300r chaque mercredi.),1
‎Open this link to join my WhatsApp Group: https://chat.whatsapp.com/GoKFgAM6o1a4obI780cQwP,1
😞😀,1
Bonjour je viens de perdre mon bagage couleur verte à airport domodedovo,1
"Bonjour à toutes et tous deux garçons ont besoin d'une place très propre non loin de métro, c'est urgent s'il vous plaît.",1
Il y’a la ligne orange au fronds a l‘etage 1 ou -1,1
Tu appel la ligne il vont te laisser entrer chercher ton bagage ou écrire le заявление,1
Salut la famille besoin quelqu'un maintenant pour un travail de lavage d'assiettes dans un petit café,1
finis payer 3000 au métro 9h a 21h 00,1
Place disponible pour UN garçon non loin du metro,1
Ok merci 🙏,2
"12/24/24, 12:26 PM - ~ RMadiba added ~ Avin",1
"Apparemment de 3 chambres a 70.000r , caution 50.000r , l'appartement se trouve a 10mn a pieds du métro Cherkizovsky Maxi 6 personnes, deux personnes par chambre",1
Chambre disponible au métro domodedovskaya,1
*Deux hommes arrêtés alors qu'ils tentaient de tuer ce Président africain avec de la sorcellerie (Photo)*,1
*Lire ici*👇🏾,1
*Drame à New-York : Une femme brûlée vive dans le métro (Vidéo sensible)*,1
*Lire ici*👇🏾,1
*GUINÉE : Le directeur général des douanes et son adjoint jetés en prison pour vols et corruption (Photos)*,1
*Lire ici*👇🏾,1
*Le Nigeria fabrique désormais ses propres véhicules militaires Blindés (Les images)*,1
*Lire ici*👇🏾,1
*DONALD TRUMP s’engage à mettre fin à la folie transgenre et à l'homosexualité dès son investiture*,1
*Lire ici*👇🏾,1
"*Devenue indésirable au Sahel, la France focalise sa stratégie sur cet autre pays africain*",1
*Lire ici*👇🏾,1
Bonsoir la famille,1
"Pour ceux qui vivent à Domo,j'ai perdu ma sacoche(petit sac bandoulière)contenant mon passeport et d'autres pièces.je suis camerounaise.",0
